Start Date,End Date,Approving,Disapproving,Unsure/NoData,Approving Change,Disapproving  Change,Unsure/NoData  Change
2/1/2001,2/4/2001,57,25,18,0,0,0
2/9/2001,2/11/2001,57,25,18,0.087719298,-0.16,-0.055555556
2/19/2001,2/21/2001,62,21,17,0.016129032,0.047619048,-0.117647059
3/5/2001,3/7/2001,63,22,15,-0.079365079,0.318181818,-0.133333333
3/9/2001,3/11/2001,58,29,13,-0.086206897,0,0.384615385
3/26/2001,3/28/2001,53,29,18,0.113207547,0.034482759,-0.388888889
4/6/2001,4/8/2001,59,30,11,0.050847458,-0.033333333,-0.181818182
4/20/2001,4/22/2001,62,29,9,-0.14516129,0.137931034,0.555555556
5/7/2001,5/9/2001,53,33,14,0.056603774,-0.060606061,-0.071428571
5/10/2001,5/14/2001,56,31,13,0,0.161290323,-0.384615385
5/18/2001,5/20/2001,56,36,8,-0.017857143,-0.027777778,0.25
6/8/2001,6/10/2001,55,35,10,0,-0.057142857,0.2
6/11/2001,6/17/2001,55,33,12,-0.054545455,0.03030303,0.166666667
6/28/2001,7/1/2001,52,34,14,0.096153846,0.029411765,-0.428571429
7/10/2001,7/11/2001,57,35,8,-0.01754386,-0.057142857,0.375
7/19/2001,7/22/2001,56,33,11,-0.017857143,0.060606061,-0.090909091
8/3/2001,8/5/2001,55,35,10,0.036363636,0,-0.2
8/10/2001,8/12/2001,57,35,8,0,-0.028571429,0.125
8/16/2001,8/19/2001,57,34,9,-0.035087719,0.058823529,0
8/24/2001,8/26/2001,55,36,9,-0.072727273,0.083333333,0.111111111
9/7/2001,9/10/2001,51,39,10,0.68627451,-0.743589744,-0.6
9/14/2001,9/15/2001,86,10,4,0.046511628,-0.4,0
9/21/2001,9/22/2001,90,6,4,-0.033333333,0.666666667,-0.25
10/5/2001,10/6/2001,87,10,3,0.022988506,-0.2,0
10/11/2001,10/14/2001,89,8,3,-0.011235955,0.125,0
10/19/2001,10/21/2001,88,9,3,-0.011363636,0,0.333333333
11/2/2001,11/4/2001,87,9,4,0,0,0
11/8/2001,11/11/2001,87,9,4,0,-0.111111111,0.25
11/26/2001,11/27/2001,87,8,5,-0.011494253,0.25,-0.2
12/6/2001,12/9/2001,86,10,4,0,0.1,-0.25
12/14/2001,12/16/2001,86,11,3,-0.023255814,0.090909091,0.333333333
1/7/2002,1/9/2002,84,12,4,-0.011904762,0.083333333,0
1/11/2002,1/14/2002,83,13,4,0.012048193,0,-0.25
1/25/2002,1/27/2002,84,13,3,-0.023809524,0.076923077,0.333333333
2/4/2002,2/6/2002,82,14,4,0,0,0
2/8/2002,2/10/2002,82,14,4,-0.012195122,0,0.25
3/1/2002,3/3/2002,81,14,5,-0.049382716,0.285714286,0
3/4/2002,3/7/2002,77,18,5,0.038961039,-0.222222222,0.2
3/8/2002,3/9/2002,80,14,6,-0.0125,0.142857143,-0.166666667
3/18/2002,3/20/2002,79,16,5,0,0.0625,-0.2
3/22/2002,3/24/2002,79,17,4,-0.037974684,0.117647059,0.25
