Start Date,End Date,Approving,Disapproving,Unsure/NoData,,,
1/19/2009,1/25/2009,67,13,20,-0.014925373,0.384615385,-0.2
1/26/2009,2/1/2009,66,18,16,-0.015151515,0.166666667,-0.125
2/2/2009,2/8/2009,65,21,14,-0.015384615,0.047619048,0
2/9/2009,2/15/2009,64,22,14,-0.03125,0.136363636,-0.071428571
2/16/2009,2/22/2009,62,25,13,0.032258065,-0.08,0
2/23/2009,3/1/2009,64,23,13,-0.03125,0.173913043,-0.153846154
3/2/2009,3/8/2009,62,27,11,0,0.037037037,-0.090909091
3/9/2009,3/15/2009,62,28,10,0.016129032,-0.071428571,0.1
3/16/2009,3/22/2009,63,26,11,-0.031746032,0.115384615,-0.090909091
3/23/2009,3/29/2009,61,29,10,0.016393443,-0.034482759,0
3/30/2009,4/5/2009,62,28,10,-0.016129032,0,0.1
4/6/2009,4/12/2009,61,28,11,0.016393443,0.035714286,-0.181818182
4/13/2009,4/19/2009,62,29,9,0.048387097,0,-0.333333333
4/20/2009,4/26/2009,65,29,6,0,0,0
4/27/2009,5/3/2009,65,29,6,0.015384615,-0.068965517,0.166666667
5/4/2009,5/10/2009,66,27,7,-0.03030303,0.074074074,0
5/11/2009,5/17/2009,64,29,7,0,-0.034482759,0.142857143
5/18/2009,5/24/2009,64,28,8,-0.015625,0.071428571,-0.125
5/25/2009,5/31/2009,63,30,7,-0.015873016,0.033333333,0
6/1/2009,6/7/2009,62,31,7,-0.016129032,0,0.142857143
6/8/2009,6/14/2009,61,31,8,-0.032786885,0.096774194,-0.125
6/15/2009,6/21/2009,59,34,7,0.016949153,-0.029411765,0
6/22/2009,6/28/2009,60,33,7,0,-0.03030303,0.142857143
6/29/2009,7/5/2009,60,32,8,-0.033333333,0.0625,0
7/6/2009,7/12/2009,58,34,8,0.017241379,-0.029411765,0
7/13/2009,7/19/2009,59,33,8,-0.050847458,0.151515152,-0.25
7/20/2009,7/26/2009,56,38,6,-0.035714286,0.026315789,0.166666667
7/27/2009,8/2/2009,54,39,7,0.037037037,-0.051282051,0
8/3/2009,8/9/2009,56,37,7,-0.035714286,0.081081081,-0.142857143
8/10/2009,8/16/2009,54,40,6,-0.037037037,0.025,0.166666667
8/17/2009,8/23/2009,52,41,7,-0.038461538,0.048780488,0
8/24/2009,8/30/2009,50,43,7,0.06,-0.069767442,0
8/31/2009,9/6/2009,53,40,7,-0.018867925,0.025,0
9/7/2009,9/13/2009,52,41,7,0,0,0
9/14/2009,9/20/2009,52,41,7,-0.019230769,0,0.142857143
9/21/2009,9/27/2009,51,41,8,0.019607843,-0.024390244,0
9/28/2009,10/4/2009,52,40,8,0.038461538,-0.05,0
10/5/2009,10/11/2009,54,38,8,-0.037037037,0.078947368,-0.125
10/12/2009,10/18/2009,52,41,7,0.019230769,-0.048780488,0.142857143
10/19/2009,10/25/2009,53,39,8,0,0.051282051,-0.25
10/26/2009,11/1/2009,53,41,6,-0.018867925,0.024390244,0
11/2/2009,11/8/2009,52,42,6,0.019230769,-0.071428571,0.333333333
11/9/2009,11/15/2009,53,39,8,-0.075471698,0.128205128,-0.125
11/16/2009,11/22/2009,49,44,7,0.020408163,-0.045454545,0.142857143
11/23/2009,11/29/2009,50,42,8,0,0.047619048,-0.25
11/30/2009,12/6/2009,50,44,6,-0.02,-0.045454545,0.5
12/7/2009,12/13/2009,49,42,9,0.020408163,0.023809524,-0.222222222
12/14/2009,12/20/2009,50,43,7,0.02,0,-0.142857143
12/21/2009,12/27/2009,51,43,6,0,0,0
12/28/2009,1/3/2010,51,43,6,0,0,0
1/4/2010,1/10/2010,51,43,6,-0.019607843,0,0.166666667
1/11/2010,1/17/2010,50,43,7,-0.02,0.069767442,-0.285714286
1/18/2010,1/24/2010,49,46,5,-0.020408163,-0.02173913,0.4
1/25/2010,1/31/2010,48,45,7,0.041666667,-0.044444444,0
2/1/2010,2/7/2010,50,43,7,0.02,-0.023255814,0
2/8/2010,2/14/2010,51,42,7,-0.039215686,0.023809524,0.142857143
2/15/2010,2/21/2010,49,43,8,0.020408163,0,-0.125
2/22/2010,2/28/2010,50,43,7,-0.02,0.023255814,0
3/1/2010,3/7/2010,49,44,7,-0.020408163,0.022727273,0
3/8/2010,3/14/2010,48,45,7,0,0,0
3/15/2010,3/21/2010,48,45,7,0.020833333,-0.022222222,0
3/22/2010,3/28/2010,49,44,7,0,0,0
3/29/2010,4/4/2010,49,44,7,-0.040816327,0.045454545,0
4/5/2010,4/11/2010,47,46,7,0.021276596,-0.02173913,0
4/12/2010,4/18/2010,48,45,7,0.041666667,-0.044444444,0
4/19/2010,4/25/2010,50,43,7,-0.04,0.046511628,0
4/26/2010,5/2/2010,48,45,7,0.041666667,-0.044444444,0
5/3/2010,5/9/2010,50,43,7,-0.02,0,0.142857143
5/10/2010,5/16/2010,49,43,8,-0.020408163,0.046511628,-0.125
5/17/2010,5/23/2010,48,45,7,-0.041666667,0.022222222,0.142857143
5/24/2010,5/30/2010,46,46,8,0.02173913,-0.02173913,0
5/31/2010,6/6/2010,47,45,8,-0.021276596,0.022222222,0
6/7/2010,6/13/2010,46,46,8,0.02173913,-0.02173913,0
