Date,President,Approving,Disapproving,Unsure/NoData,Approve_rolling,Disapprove_rolling,Unsure_rolling,Approve_change,Disapprove_change,Unsure_change
10/27/1945,Harry S. Truman,75,14,11,56,30,14,-33.92857143,53.33333333,21.42857143
3/12/1947,Harry S. Truman,60,23,17,60,23,17,0,0,0
6/20/1947,Harry S. Truman,55,31,14,58,28.5,13.5,5.172413793,-8.771929825,-3.703703704
6/29/1947,Harry S. Truman,61,28,11,54.5,31,14.5,-11.9266055,9.677419355,24.13793103
4/11/1951,Harry S. Truman,24,54,22,24.5,61,14.5,2.040816327,11.47540984,-51.72413793
3/29/1952,Harry S. Truman,28,59,13,29,59.5,11.5,3.448275862,0.840336134,-13.04347826
1/20/1953,Dwight D. Eisenhower,68,7,25,70.5,8,21.5,3.546099291,12.5,-16.27906977
4/16/1953,Dwight D. Eisenhower,73,10,17,71.5,12.5,16,-2.097902098,20,-6.25
12/8/1953,Dwight D. Eisenhower,69,22,9,70.5,18,11.5,2.127659574,-22.22222222,21.73913043
1/5/1957,Dwight D. Eisenhower,73,14,13,72,16.5,11.5,-1.388888889,15.15151515,-13.04347826
1/30/1961,John F. Kennedy,72,6,22,75.5,6.5,18,4.635761589,7.692307692,-22.22222222
2/21/1961,John F. Kennedy,73,7,20,80,5.5,14.5,8.75,-27.27272727,-37.93103448
3/1/1961,John F. Kennedy,73,7,20,80,5.5,14.5,8.75,-27.27272727,-37.93103448
3/13/1961,John F. Kennedy,73,7,20,80,5.5,14.5,8.75,-27.27272727,-37.93103448
4/20/1961,John F. Kennedy,82,5,13,76,9.5,14.5,-7.894736842,47.36842105,10.34482759
4/27/1961,John F. Kennedy,82,5,13,76,9.5,14.5,-7.894736842,47.36842105,10.34482759
5/3/1961,John F. Kennedy,77,9,14,74.5,10.5,15,-3.355704698,14.28571429,6.666666667
5/17/1961,John F. Kennedy,75,10,15,73,12.5,14.5,-2.739726027,20,-3.448275862
5/25/1961,John F. Kennedy,74,11,15,73.5,13,13.5,-0.680272109,15.38461538,-11.11111111
7/25/1961,John F. Kennedy,75,12,13,77.5,11,11.5,3.225806452,-9.090909091,-13.04347826
10/12/1961,John F. Kennedy,77,12,11,78,10,12,1.282051282,-20,8.333333333
11/11/1961,John F. Kennedy,79,9,12,78,10.5,11.5,-1.282051282,14.28571429,-4.347826087
11/16/1961,John F. Kennedy,79,9,12,78,10.5,11.5,-1.282051282,14.28571429,-4.347826087
12/6/1961,John F. Kennedy,77,11,12,78.5,10.5,11,1.910828025,-4.761904762,-9.090909091
12/7/1961,John F. Kennedy,77,11,12,78.5,10.5,11,1.910828025,-4.761904762,-9.090909091
12/11/1961,John F. Kennedy,77,11,12,78.5,10.5,11,1.910828025,-4.761904762,-9.090909091
1/11/1962,John F. Kennedy,79,10,11,78.5,11.5,10,-0.636942675,13.04347826,-10
3/23/1962,John F. Kennedy,77,13,10,72.5,17.5,10,-6.206896552,25.71428571,0
6/11/1962,John F. Kennedy,69,19,12,66.5,21.5,12,-3.759398496,11.62790698,0
9/12/1962,John F. Kennedy,63,22,15,67.5,19.5,13,6.666666667,-12.82051282,-15.38461538
10/22/1962,John F. Kennedy,61,25,14,75,13.5,11.5,18.66666667,-85.18518519,-21.73913043
1/14/1963,John F. Kennedy,74,14,12,68.5,19,12.5,-8.02919708,26.31578947,4
5/18/1963,John F. Kennedy,64,24,12,61,26.5,12.5,-4.918032787,9.433962264,4
6/26/1963,John F. Kennedy,61,27,12,59,27.5,13.5,-3.389830508,1.818181818,11.11111111
10/26/1963,John F. Kennedy,58,30,12,58,29,12,0,-0.034482759,0
11/27/1963,Lyndon B. Johnson,78,2,20,75.5,4.5,20,-3.311258278,55.55555556,0
11/28/1963,Lyndon B. Johnson,78,2,20,75.5,4.5,20,-3.311258278,55.55555556,0
2/1/1964,Lyndon B. Johnson,73,9,18,78,9,13,6.41025641,0,-38.46153846
2/21/1964,Lyndon B. Johnson,79,9,12,76,10.5,13.5,-3.947368421,14.28571429,11.11111111
2/29/1964,Lyndon B. Johnson,79,9,12,76,10.5,13.5,-3.947368421,14.28571429,11.11111111
